"recipient","value"
"1AbudkPYZ1Hq7EYKmMQZcRfZwv6gziFV3D",2000000
"1EbPbEuLgRX2XHdMmfDaaUTFZn7AAd9Na5",5000000
"1LAMmbyMuxk91q25mpYdcr9iqNmKxmPepn",4000000
"1PNfzHWj9p8cWY9ZTVdQQ8opGeqpRpvx7E",5000000
"1AcNYKJSogJRzPotoeY8fuCLd5xm3oDMPN",5000000
"1G2QhaSjJ8vSZ43sJrmQC8Ux8TJSqfQftT",5000000
"1LAMmbyMuxk91q25mpYdcr9iqNmKxmPepn",5000000
"12BSTPCcq8suRr2ks4YhXqcEVFTZkRk4VW",77000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",61000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",13000000
"17PwLtXvZQQ4tJs3WBBAnxG2EgLdWA77zr",5000000
"1ARfSE8EeFqfu4v731vGSQPtLcpJkyxRHy",5000000
"1D88dMcBxoyJ6hyGtqArM79ioT8nC9oSaq",5000000
"1PPi1y9p8fTGUp5gJZVZKoJbChqPzJREzb",5000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",10000000
"162dXs94rqfL9vLoMwZuN6RXwGFwkC41wQ",5000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",18000000
"1571crCddwP1NPuGeDRftgkkYdGcKj2ULH",5000000
"1GeKsAw3fnqCxfxdycLJ9HPKB9tbL3etwg",5000000
"132FHD3NuEry9ncGdMceJxq6MBV6nsVyNn",1006000000
"12XbmDCdLSvhhrzMEnH5c5KkDpTgoyeKP9",507000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",120000000
"1GigSamASKWx13r9uPqxmjGKZvWSpvbyqK",1110000000
"18aKg55nejL6UjryL5LRsW5xjv3Dy4Nbiu",5000000
"1Er5hjqbv2qdSia3pGSheFLZFeKKDuJYvi",5000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",14000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",62000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",12000000
"1DFjCgymNAJLq1yJF9W5QzmCpWxLzuLWzd",5000000
"1KNLoeFAyKHRLFMC6Mj3NcGV2SEQU89MkS",5000000
"194uoP7B4GscRUx6F66e3Cx9At8LpMmFa6",5000000
"1GMB9rS1pUZMhMVqh3VawvCTHTfPDwJ85L",5000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",32000000
"19gzz2i8kJVp6PSSbd3BDKjrPhH8MuspdP",149000000
"18DxnjWmC122ir5kwTFsRcycCTKkk3tpxd",5000000
"1LkefymXStJrQ6n6m8GhHbLFnR6MoVEXAx",5000000
"1Hj1MmLZZ6yV9hjJHBhV28TxzDcVjZUpMu",5000000
"1N7GZXjAo3xQm1VABEKXN4RB3Xomcs3QiC",109000000
"1MUkHcjbNfeEx1T46GQGfaxxjV1RHZYPcm",5000000
"1Fb878gLvwTPaPmsn4ewDMQoKbCE3g5EtZ",2000000
"1Mp64cxujuXcR2qFbxx6xveS9o78EAh2X6",2000000
"1K3fQJ4hXn8p3n7hEsndn3HpbLtaU8ciJz",1000000
"18Fh866oX6fVpBqZNGPWAZ362XL9twZx5f",5000000
"14iM8gB8y8qL72xPBzwn428JdRtuo4D1vK",5000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",46000000
"1Xcdre9pAipV9kiSrSgssEpQPAruzMFzr",11000000
"1ZhKkzRLLfpNGNHf8qDDH7uRZtaMue7tR",9000000
"1BJMio3RJUNMDLatkj6v5f4nf4N5f3SLRo",5000000
"1562mRMj31m4fkyafCfDzFUz1LiXMzdDvL",5000000
"1GXapbmRGFZKnFhPv2x9vkQMQBU8Eha6zz",5000000
"1D73jskVwAwRLpwdC3ExumTZwpVDQHghzK",5000000
"179dP83URdJchnbh8k578mGransCdG9P8B",5000000000
"14twjX4L3BxLH8RvNHvZcZbgeGSPx3DpW2",5000000
"1G2QhaSjJ8vSZ43sJrmQC8Ux8TJSqfQftT",5000000
"15keu7Y3FVB1PezSkaCbvnU9pydg8HghRb",5000000
"1Hbfg31qasA25gk7LE9NCC5gmSbiMSXk7L",5000000
"1AD5KBnfreL4HTJVhQtCeE3Sr9pGeLjTg7",5000000
"1FhwuDiZNvR41pVvqN3krVtcT18rv51fQE",5000000
"159Zb521wChozDtgDRaVZSbVQzkKZPWPbo",5000000
"1FcbwnHXndR6ezgofhfY2ZRLcu4TjcQTuc",5000000
"1QEgZPsnMDCVpmntfaRX97g2gndm6aswm4",5000000
"1GXJE9fs7VTW7c3PGppn7ySND3ccnbNnQc",1000000
"1AuEgjTyMUy5nC33wNgZAQaXJyB7i1ppcX",5000000
"1DuPxiF91xrZCE7kgDWqHEsJFYQSbX4YaV",5000000
"1JfvGHJeWbfKpBR8xvtbYSkYbRq72uMufX",5000000
"1B8yAyEdEQkqntvzqg2824U2EJg3CdhJpC",5000000
"1Hx2YwdJEKoL8hWCmNi4qfJ4ZmXxdgAcBt",5000000
"13zqMAAL2tWAp2g497a9ABLZCjeyB7LDRf",5000000
"19ootXCT4L5RrDjEE3dtCHhJ8GUiaov8Go",5000000
"1GchZCbdB21bacu245MAqKp8EnueWGkZFC",5000000
"12n52PfJ4Dc8pv5QWYL35P4EmRHrbPT5wa",5000000
"15gTvcq45YAqPDuNEzCT2fqXGVU36sCCkZ",5000000
"1JiZWwS172a2HNb7FtKWDrD88G3PKefTzw",5000000
"1C1V8R6NTstq4bJ5UTKF9hSvs8DZ4TUqBM",5000000
"1JSbKPky6wasLk3AfR7qxrC4CK7BAzAHSC",5000000
"1ESR3CARxERDSgZZGtXwYxn38VvcS8WkQ3",107000000
"1JEsHKsyY5UceoDVNF9DYaoKz3BbMB2XxV",1000000000
"1AQMBpUebwuajXUR52WMcedMAEdPGG6aPK",1000000
"1GEQfNM14XssMBeVvsmaudHFCW3nDQLE72",5000000
"1APNYUB4PzoDW3S3eendhcbp768BGTn2bF",5000000
"1JkHLRuSQUr9NBNXruduJq5BKSd4XxGhhH",5000000
"1Q5XBwQ7qkLGvNosuxiz4igGPYpgYWvWQU",5000000
"19rEvcoGzE4j9jj4i4dPAnUm4BgdKwwqAr",5000000
"15Qoe4JcD64BBJr9D1vRuqfzvLeVB41XtJ",5000000
"1P6NT8a5JZsjUsWrUQKibdhQiVVf95xgw1",55000000
